/* generated by mklangtables from iso-codes 4.5 */
/* License: LGPL-2.1+ */

#include <glib.h>

#define ISO_639_FLAG_2T  (1 << 0)
#define ISO_639_FLAG_2B  (1 << 1)

/* *INDENT-OFF* */

static const struct
{
  const gchar iso_639_1[3];
  const gchar iso_639_2[4];
  guint8 flags;
  guint16 name_offset;
} iso_639_codes[] = {
    /* Achinese */
  { "", "ace", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 0 },
  { "", "bai", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 401 },
    /* Baluchi */
  { "", "bal", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 420 },
    /* Balinese */
  { "", "ban", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 428 },
    /* Basa */
  { "", "bas", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 437 },
    /* Baltic languages */
  { "", "bat", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 442 },
    /* Beja; Bedawiyet */
  { "", "bej", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 459 },
    /* Bemba */
  { "", "bem", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 475 },
    /* Berber languages */
  { "", "ber", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 481 },
    /* Bhojpuri */
  { "", "bho", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 498 },
    /* Bikol */
  { "", "bik", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 507 },
    /* Bini; Edo */
  { "", "bin", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 513 },
    /* Siksika */
  { "", "bla", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 523 },
    /* Bantu (Other) */
  { "", "bnt", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 531 },
    /* Braj */
  { "", "bra", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 545 },
    /* Batak languages */
  { "", "btk", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 550 },
    /* Buriat */
  { "", "bua", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 566 },
    /* Buginese */
  { "", "bug", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 573 },
    /* Blin; Bilin */
  { "", "byn", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 582 },
    /* Caddo */
  { "", "cad", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 594 },
    /* Central American Indian languages */
  { "", "cai", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 600 },
    /* Galibi Carib */
  { "", "car", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 634 },
    /* Caucasian languages */
  { "", "cau", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 647 },
    /* Cebuano */
  { "", "ceb", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 667 },
    /* Celtic languages */
  { "", "cel", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 675 },
    /* Chibcha */
  { "", "chb", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 692 },
    /* Chagatai */
  { "", "chg", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 700 },
    /* Chuukese */
  { "", "chk", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 709 },
    /* Mari */
  { "", "chm", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 718 },
    /* Chinook jargon */
  { "", "chn", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 723 },
    /* Choctaw */
  { "", "cho", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 738 },
    /* Chipewyan; Dene Suline */
  { "", "chp", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 746 },
    /* Cherokee */
  { "", "chr", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 769 },
    /* Cheyenne */
  { "", "chy", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 778 },
    /* Chamic languages */
  { "", "cmc", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 787 },
    /* Coptic */
  { "", "cop", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 804 },
    /* Creoles and pidgins, English based */
  { "", "cpe", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 811 },
    /* Creoles and pidgins, French-based */
  { "", "cpf", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 846 },
    /* Creoles and pidgins, Portuguese-based */
  { "", "cpp", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 880 },
    /* Crimean Tatar; Crimean Turkish */
  { "", "crh", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 918 },
    /* Creoles and pidgins */
  { "", "crp", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 949 },
    /* Kashubian */
  { "", "csb", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 969 },
    /* Cushitic languages */
  { "", "cus", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 979 },
    /* Dakota */
  { "", "dak", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 998 },
    /* Dargwa */
  { "", "dar", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1005 },
    /* Land Dayak languages */
  { "", "day", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1012 },
    /* Delaware */
  { "", "del", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1033 },
    /* Slave (Athapascan) */
  { "", "den", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1042 },
    /* Dogrib */
  { "", "dgr", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1061 },
    /* Dinka */
  { "", "din", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1068 },
    /* Dogri */
  { "", "doi", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1074 },
    /* Dravidian languages */
  { "", "dra", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1080 },
    /* Lower Sorbian */
  { "", "dsb", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1100 },
    /* Duala */
  { "", "dua", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1114 },
    /* Dutch, Middle (ca. 1050-1350) */
  { "", "dum", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1120 },
    /* Dyula */
  { "", "dyu", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1150 },
    /* Efik */
  { "", "efi", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1156 },
    /* Egyptian (Ancient) */
  { "", "egy", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1161 },
    /* Ekajuk */
  { "", "eka", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1180 },
    /* Elamite */
  { "", "elx", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1187 },
    /* English, Middle (1100-1500) */
  { "", "enm", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1195 },
    /* Ewondo */
  { "", "ewo", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1223 },
    /* Fang */
  { "", "fan", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1230 },
    /* Fanti */
  { "", "fat", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1235 },
    /* Filipino; Pilipino */
  { "", "fil", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1241 },
    /* Finno-Ugrian languages */
  { "", "fiu", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1260 },
    /* Fon */
  { "", "fon", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1283 },
    /* French, Middle (ca. 1400-1600) */
  { "", "frm", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1287 },
    /* French, Old (842-ca. 1400) */
  { "", "fro", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1318 },
    /* Northern Frisian */
  { "", "frr", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1345 },
    /* Eastern Frisian */
  { "", "frs", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1362 },
    /* Friulian */
  { "", "fur", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1378 },
    /* Ga */
  { "", "gaa", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1387 },
    /* Gayo */
  { "", "gay", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1390 },
    /* Gbaya */
  { "", "gba", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1395 },
    /* Germanic languages */
  { "", "gem", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1401 },
    /* Geez */
  { "", "gez", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1420 },
    /* Gilbertese */
  { "", "gil", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1425 },
    /* German, Middle High (ca. 1050-1500) */
  { "", "gmh", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1436 },
    /* German, Old High (ca. 750-1050) */
  { "", "goh", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1472 },
    /* Gondi */
  { "", "gon", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1504 },
    /* Gorontalo */
  { "", "gor", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1510 },
    /* Gothic */
  { "", "got", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1520 },
    /* Grebo */
  { "", "grb", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1527 },
    /* Greek, Ancient (to 1453) */
  { "", "grc", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1533 },
    /* Swiss German; Alemannic; Alsatian */
  { "", "gsw", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1558 },
    /* Gwich'in */
  { "", "gwi", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1592 },
    /* Haida */
  { "", "hai", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1601 },
    /* Hawaiian */
  { "", "haw", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1607 },
    /* Hiligaynon */
  { "", "hil", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1616 },
    /* Himachali languages; Western Pahari languages */
  { "", "him", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1627 },
    /* Hittite */
  { "", "hit", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1673 },
    /* Hmong; Mong */
  { "", "hmn", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1681 },
    /* Upper Sorbian */
  { "", "hsb", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1693 },
    /* Hupa */
  { "", "hup", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1707 },
    /* Iban */
  { "", "iba", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1712 },
    /* Ijo languages */
  { "", "ijo", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1717 },
    /* Iloko */
  { "", "ilo", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1731 },
    /* Indic languages */
  { "", "inc", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1737 },
    /* Indo-European languages */
  { "", "ine", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1753 },
    /* Ingush */
  { "", "inh", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1777 },
    /* Iranian languages */
  { "", "ira", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1784 },
    /* Iroquoian languages */
  { "", "iro", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1802 },
    /* Lojban */
  { "", "jbo", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1822 },
    /* Judeo-Persian */
  { "", "jpr", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1829 },
    /* Judeo-Arabic */
  { "", "jrb", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1843 },
    /* Kara-Kalpak */
  { "", "kaa", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1856 },
    /* Kabyle */
  { "", "kab", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1868 },
    /* Kachin; Jingpho */
  { "", "kac", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1875 },
    /* Kamba */
  { "", "kam", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1891 },
    /* Karen languages */
  { "", "kar", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1897 },
    /* Kawi */
  { "", "kaw", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1913 },
    /* Kabardian */
  { "", "kbd", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1918 },
    /* Khasi */
  { "", "kha", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1928 },
    /* Khoisan languages */
  { "", "khi", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1934 },
    /* Khotanese; Sakan */
  { "", "kho", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1952 },
    /* Kimbundu */
  { "", "kmb", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1969 },
    /* Konkani */
  { "", "kok", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1978 },
    /* Kosraean */
  { "", "kos", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1986 },
    /* Kpelle */
  { "", "kpe", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 1995 },
    /* Karachay-Balkar */
  { "", "krc", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 2002 },
    /* Karelian */
  { "", "krl", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 2018 },
    /* Kru languages */
  { "", "kro", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 2027 },
    /* Kurukh */
  { "", "kru", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 2041 },
    /* Kumyk */
  { "", "kum", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 2048 },
    /* Kutenai */
  { "", "kut", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 2054 },
    /* Ladino */
  { "", "lad", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 2062 },
    /* Lahnda */
  { "", "lah", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 2069 },
    /* Lamba */
  { "", "lam", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 2076 },
    /* Lezghian */
  { "", "lez", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 2082 },
    /* Mongo */
  { "", "lol", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 2091 },
    /* Lozi */
  { "", "loz", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 2097 },
    /* Luba-Lulua */
  { "", "lua", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 2102 },
    /* Luiseno */
  { "", "lui", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 2113 },
    /* Lunda */
  { "", "lun", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 2121 },
    /* Luo (Kenya and Tanzania) */
  { "", "luo", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 2127 },
    /* Lushai */
  { "", "lus", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 2152 },
    /* Madurese */
  { "", "mad", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 2159 },
    /* Magahi */
  { "", "mag", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 2168 },
    /* Maithili */
  { "", "mai", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 2175 },
    /* Makasar */
  { "", "mak", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 2184 },
    /* Mandingo */
  { "", "man", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 2192 },
    /* Austronesian languages */
  { "", "map", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 2201 },
    /* Masai */
  { "", "mas", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 2224 },
    /* Moksha */
  { "", "mdf", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 2230 },
    /* Mandar */
  { "", "mdr", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 2237 },
    /* Mende */
  { "", "men", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 2244 },
    /* Irish, Middle (900-1200) */
  { "", "mga", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 2250 },
    /* Mi'kmaq; Micmac */
  { "", "mic", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 2275 },
    /* Minangkabau */
  { "", "min", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 2291 },
    /* Uncoded languages */
  { "", "mis", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 2303 },
    /* Mon-Khmer languages */
  { "", "mkh", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 2321 },
    /* Manchu */
  { "", "mnc", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 2341 },
    /* Manipuri */
  { "", "mni", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 2348 },
    /* Manobo languages */
  { "", "mno", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 2357 },
    /* Mohawk */
  { "", "moh", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 2374 },
    /* Mossi */
  { "", "mos", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 2381 },
    /* Multiple languages */
  { "", "mul", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 2387 },
    /* Munda languages */
  { "", "mun", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 2406 },
    /* Creek */
  { "", "mus", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 2422 },
    /* Mirandese */
  { "", "mwl", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 2428 },
    /* Marwari */
  { "", "mwr", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 2438 },
    /* Mayan languages */
  { "", "myn", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 2446 },
    /* Erzya */
  { "", "myv", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 2462 },
    /* Nahuatl languages */
  { "", "nah", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 2468 },
    /* North American Indian languages */
  { "", "nai", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 2486 },
    /* Neapolitan */
  { "", "nap", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 2518 },
    /* Low German; Low Saxon; German, Low; Saxon, Low */
  { "", "nds", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 2529 },
    /* Nepal Bhasa; Newari */
  { "", "new", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 2576 },
    /* Nias */
  { "", "nia", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 2596 },
    /* Niger-Kordofanian languages */
  { "", "nic", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 2601 },
    /* Niuean */
  { "", "niu", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 2629 },
    /* Nogai */
  { "", "nog", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 2636 },
    /* Norse, Old */
  { "", "non", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 2642 },
    /* N'Ko */
  { "", "nqo", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 2653 },
    /* Pedi; Sepedi; Northern Sotho */
  { "", "nso", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 2658 },
    /* Nubian languages */
  { "", "nub", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 2687 },
    /* Classical Newari; Old Newari; Classical Nepal Bhasa */
  { "", "nwc", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 2704 },
    /* Nyamwezi */
  { "", "nym", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 2756 },
    /* Nyankole */
  { "", "nyn", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 2765 },
    /* Nyoro */
  { "", "nyo", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 2774 },
    /* Nzima */
  { "", "nzi", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 2780 },
    /* Osage */
  { "", "osa", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 2786 },
    /* Turkish, Ottoman (1500-1928) */
  { "", "ota", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 2792 },
    /* Otomian languages */
  { "", "oto", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 2821 },
    /* Papuan languages */
  { "", "paa", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 2839 },
    /* Pangasinan */
  { "", "pag", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 2856 },
    /* Pahlavi */
  { "", "pal", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 2867 },
    /* Pampanga; Kapampangan */
  { "", "pam", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 2875 },
    /* Papiamento */
  { "", "pap", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 2897 },
    /* Palauan */
  { "", "pau", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 2908 },
    /* Persian, Old (ca. 600-400 B.C.) */
  { "", "peo", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 2916 },
    /* Philippine languages */
  { "", "phi", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 2948 },
    /* Phoenician */
  { "", "phn", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 2969 },
    /* Pohnpeian */
  { "", "pon", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 2980 },
    /* Prakrit languages */
  { "", "pra", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 2990 },
    /* Proven?al, Old (to 1500) */
  { "", "pro", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 3008 },
    /* Reserved for local use */
  { "", "qaa", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 3034 },
    /* Rajasthani */
  { "", "raj", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 3057 },
    /* Rapanui */
  { "", "rap", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 3068 },
    /* Rarotongan; Cook Islands Maori */
  { "", "rar", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 3076 },
    /* Romance languages */
  { "", "roa", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 3107 },
    /* Romany */
  { "", "rom", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 3125 },
    /* Aromanian; Arumanian; Macedo-Romanian */
  { "", "rup", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 3132 },
    /* Sandawe */
  { "", "sad", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 3170 },
    /* Yakut */
  { "", "sah", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 3178 },
    /* South American Indian (Other) */
  { "", "sai", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 3184 },
    /* Salishan languages */
  { "", "sal", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 3214 },
    /* Samaritan Aramaic */
  { "", "sam", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 3233 },
    /* Sasak */
  { "", "sas", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 3251 },
    /* Santali */
  { "", "sat", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 3257 },
    /* Sicilian */
  { "", "scn", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 3265 },
    /* Scots */
  { "", "sco", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 3274 },
    /* Selkup */
  { "", "sel", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 3280 },
    /* Semitic languages */
  { "", "sem", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 3287 },
    /* Irish, Old (to 900) */
  { "", "sga", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 3305 },
    /* Sign Languages */
  { "", "sgn", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 3325 },
    /* Shan */
  { "", "shn", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 3340 },
    /* Sidamo */
  { "", "sid", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 3345 },
    /* Siouan languages */
  { "", "sio", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 3352 },
    /* Sino-Tibetan languages */
  { "", "sit", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 3369 },
    /* Slavic languages */
  { "", "sla", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 3392 },
    /* Southern Sami */
  { "", "sma", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 3409 },
    /* Sami languages */
  { "", "smi", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 3423 },
    /* Lule Sami */
  { "", "smj", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 3438 },
    /* Inari Sami */
  { "", "smn", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 3448 },
    /* Skolt Sami */
  { "", "sms", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 3459 },
    /* Soninke */
  { "", "snk", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 3470 },
    /* Sogdian */
  { "", "sog", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 3478 },
    /* Songhai languages */
  { "", "son", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 3486 },
